image_id,dx,correct,confidence,method,insertion_auc,deletion_auc,faithfulness
ISIC_0029742,vasc,1,0.9950654059648514,GradCAM++,0.17348248759088547,0.32743200482065343,-0.15394951722976796
ISIC_0032652,bcc,1,0.8603022694587708,GradCAM,0.7796492357003061,0.5322538457418742,0.2473953899584319
ISIC_0032652,bcc,1,0.8603022694587708,GradCAM++,0.7672378248290012,0.5221144290346849,0.2451233957943163
ISIC_0027530,nv,1,0.8967119455337524,GradCAM,0.24279756314660372,0.18578684722122393,0.05701071592537979
ISIC_0027530,nv,1,0.8967119455337524,GradCAM++,0.25764570502858414,0.3764033545004694,-0.11875764947188527
ISIC_0026568,nv,1,0.9612551219761372,GradCAM,0.16414200534161766,0.1521858455319154,0.011956159809702271
ISIC_0026568,nv,1,0.9612551219761372,GradCAM++,0.17063076313781111,0.24119411786331937,-0.07056335472550826
ISIC_0028959,nv,1,0.996147382305935,GradCAM,0.12563004622873114,0.11409988784917485,0.011530158379556288
ISIC_0028959,nv,1,0.996147382305935,GradCAM++,0.1852805307502613,0.16297056622754197,0.022309964522719328
ISIC_0034194,nv,0,0.5193756222724915,GradCAM,0.4140342011263496,0.46394800120278407,-0.04991380007643448
ISIC_0034194,nv,0,0.5193756222724915,GradCAM++,0.47504847300680064,0.4156275101398167,0.05942096286698395
ISIC_0030643,nv,1,0.940210610628128,GradCAM,0.21331895466305706,0.15090921913322652,0.062409735529830535
ISIC_0030643,nv,1,0.940210610628128,GradCAM++,0.15837145410478115,0.33475017214291974,-0.1763787180381386
ISIC_0033303,nv,1,0.6362427175045013,GradCAM,0.44958314456437765,0.45632196492270427,-0.006738820358326625
ISIC_0033303,nv,1,0.6362427175045013,GradCAM++,0.36700424395109477,0.4542642878858667,-0.08726004393477194
ISIC_0026768,nv,1,0.9987793297041208,GradCAM,0.10241477970511799,0.10238866229222991,2.6117412888077007e-05
ISIC_0026768,nv,1,0.9987793297041208,GradCAM++,0.23746089338888657,0.2862812461527555,-0.04882035276386895
ISIC_0028610,nv,1,0.8168781101703644,GradCAM,0.26413877739718084,0.2965404148164549,-0.03240163741927404
ISIC_0028610,nv,1,0.8168781101703644,GradCAM++,0.36950004061585984,0.3640305274411252,0.005469513174734653
ISIC_0032244,mel,1,0.6595650315284729,GradCAM,0.7350171647573773,0.6091287904664089,0.12588837429096844
ISIC_0032244,mel,1,0.6595650315284729,GradCAM++,0.7051407600703993,0.5707528732324901,0.13438788683790914
ISIC_0026032,nv,1,0.9742355272173882,GradCAM,0.19161895579217292,0.11313177610894568,0.07848717968322724
ISIC_0026032,nv,1,0.9742355272173882,GradCAM++,0.20363851479793849,0.2462759790942073,-0.0426374642962688
ISIC_0032566,nv,0,0.9027345180511475,GradCAM,0.7405036727064536,0.6018730245138469,0.13863064819260662
ISIC_0032566,nv,0,0.9027345180511475,GradCAM++,0.7370012316264605,0.6040229169945968,0.13297831463186371
ISIC_0033134,nv,1,0.7254745662212372,GradCAM,0.47057685256004333,0.4818745059402365,-0.011297653380193173
ISIC_0033134,nv,1,0.7254745662212372,GradCAM++,0.5337007806489343,0.47439579587233693,0.0593049847765974
ISIC_0030402,nv,1,0.9756177943199873,GradCAM,0.17781341379802482,0.1418099897472482,0.03600342405077661
ISIC_0030402,nv,1,0.9756177943199873,GradCAM++,0.24341001729235842,0.25550879959605244,-0.012098782303694017
ISIC_0032603,mel,0,0.9029806852340698,GradCAM,0.17159728607849073,0.2118621423448387,-0.04026485626634796
ISIC_0032603,mel,0,0.9029806852340698,GradCAM++,0.15555878728628156,0.35372954097233317,-0.1981707536860516
ISIC_0026386,nv,1,0.993583389557898,GradCAM,0.10865194268377597,0.09559743204399161,0.013054510639784356
ISIC_0026386,nv,1,0.993583389557898,GradCAM++,0.18767683612378805,0.2052007124906308,-0.017523876366842744
ISIC_0027717,nv,1,0.6421064734458923,GradCAM,0.47313253973659714,0.33978011145403514,0.133352428282562
ISIC_0027717,nv,1,0.6421064734458923,GradCAM++,0.40697297532307475,0.41306014045288686,-0.006087165129812111
ISIC_0025067,nv,1,0.9960212539881468,GradCAM,0.12034642035876841,0.09019010442946306,0.030156315929305358
ISIC_0025067,nv,1,0.9960212539881468,GradCAM++,0.22421982079303188,0.19091947781118124,0.03330034298185064
ISIC_0032051,bkl,1,0.6038619875907898,GradCAM,0.6433194122816388,0.511701059968848,0.13161835231279084
ISIC_0032051,bkl,1,0.6038619875907898,GradCAM++,0.511539771368629,0.557370883853812,-0.0458311124851829
ISIC_0028622,bkl,0,0.8104984760284424,GradCAM,0.8298161092557406,0.4932977463069715,0.3365183629487691
ISIC_0028622,bkl,0,0.8104984760284424,GradCAM++,0.8270453198959953,0.48990613692685175,0.3371391829691435
ISIC_0033181,nv,1,0.8396894037723541,GradCAM,0.3338840525401266,0.28296576048198496,0.050918292058141634
ISIC_0033181,nv,1,0.8396894037723541,GradCAM++,0.19457055196950312,0.3140332708625417,-0.11946271889303856
ISIC_0028644,akiec,1,0.6428752541542053,GradCAM,0.3709937514443146,0.4053209722042083,-0.034327220759893695
ISIC_0028644,akiec,1,0.6428752541542053,GradCAM++,0.42803440007724264,0.42892055135024226,-0.0008861512729996246
ISIC_0028049,nv,1,0.9979864764027297,GradCAM,0.08335600184325716,0.08540453851272012,-0.002048536669462961
ISIC_0028049,nv,1,0.9979864764027297,GradCAM++,0.17860508305143175,0.1907555581266551,-0.01215047507522335
ISIC_0026608,nv,0,0.7213042974472046,GradCAM,0.6908675471418783,0.5093203532068352,0.18154719393504304
ISIC_0026608,nv,0,0.7213042974472046,GradCAM++,0.646968535686794,0.4806159970007445,0.16635253868604954
ISIC_0029086,nv,1,0.9986700860317796,GradCAM,0.10326845701600082,0.10204280584768737,0.0012256511683134547
ISIC_0029086,nv,1,0.9986700860317796,GradCAM++,0.04907806753180921,0.131599680012043,-0.08252161248023379
ISIC_0030825,akiec,0,0.5547094941139221,GradCAM,0.5158798929892088,0.5226660621793647,-0.006786169190155955
ISIC_0030825,akiec,0,0.5547094941139221,GradCAM++,0.4748028955961529,0.4676618340768312,0.007141061519321701
ISIC_0026180,nv,1,0.9802850633859634,GradCAM,0.12984856835713512,0.1437081960274985,-0.01385962767036339
ISIC_0026180,nv,1,0.9802850633859634,GradCAM++,0.17411336459611593,0.17263477805413696,0.0014785865419789657
ISIC_0030702,nv,1,0.9924166244454682,GradCAM,0.20268247277769993,0.13711854423347272,0.06556392854422721
ISIC_0030702,nv,1,0.9924166244454682,GradCAM++,0.31756200428169806,0.26865412167420516,0.0489078826074929
ISIC_0032955,mel,0,0.582238644361496,GradCAM,0.4997784393398385,0.3911686312211187,0.10860980811871979
ISIC_0032955,mel,0,0.582238644361496,GradCAM++,0.6278826492397409,0.4506007185892055,0.17728193065053544
